N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"67,900",100,+0.15%,100,"4,053,482","5,969,783",51.37,"12,187,274",11.75,13.92,
2,LG에너지솔루션,"425,000","14,500",-3.30%,500,"994,500","234,000",3.08,"286,411",107.24,10.68,
3,SK하이닉스,"111,500",500,-0.45%,"5,000","811,723","728,002",50.04,"2,368,621",8.45,16.84,
4,삼성바이오로직스,"801,000","8,000",-0.99%,"2,500","529,982","66,165",10.56,"31,730",136.27,8.21,
5,NAVER,"313,000","3,500",-1.11%,100,"513,474","164,049",54.61,"504,227",3.12,106.72,
6,삼성전자우,"61,900",100,-0.16%,100,"509,367","822,887",73.32,"840,761",10.71,N/A,
7,카카오,"95,100","2,900",-2.96%,100,"424,403","446,270",28.93,"2,041,200",30.36,17.10,
8,삼성SDI,"585,000","16,000",-2.66%,"5,000","402,272","68,765",43.39,"231,709",35.20,8.45,
9,현대차,"179,500","3,000",+1.70%,"5,000","383,534","213,668",26.52,"638,848",10.06,6.84,
10,LG화학,"510,000","15,000",-2.86%,"5,000","360,021","70,592",48.61,"110,337",10.88,18.47,
11,기아,"77,500","2,600",+3.47%,"5,000","314,157","405,363",34.35,"2,496,597",6.60,14.69,
12,POSCO홀딩스,"286,000","3,000",+1.06%,"5,000","249,354","87,187",52.71,"196,260",3.77,13.97,
13,KB금융,"59,600","1,400",+2.41%,"5,000","245,762","412,352",72.75,"974,037",5.62,9.80,
14,셀트리온,"162,000","2,000",-1.22%,"1,000","223,488","137,956",19.13,"299,603",39.60,15.81,
15,카카오뱅크,"45,350",750,-1.63%,"5,000","215,485","475,159",16.02,"1,042,256",97.11,4.91,
16,신한지주,"41,150",900,+2.24%,"5,000","212,581","516,600",62.07,"1,031,048",5.47,8.80,
17,삼성물산,"109,500",0,0.00%,100,"204,641","186,887",15.69,"183,526",12.63,5.40,
18,LG전자,"125,000","3,000",+2.46%,"5,000","204,560","163,648",27.77,"2,325,502",21.91,6.32,
19,현대모비스,"208,000","1,000",-0.48%,"5,000","196,712","94,573",34.13,"216,370",8.38,6.87,
20,SK이노베이션,"206,500",0,0.00%,"5,000","190,941","92,466",23.50,"258,778",63.54,1.91,
21,SK,"248,500",500,+0.20%,200,"184,261","74,149",21.68,"76,061",8.99,10.19,
22,카카오페이,"128,500","5,500",-4.10%,500,"170,184","132,439",42.59,"164,737",-648.99,-2.45,
23,하나금융지주,"47,000",650,+1.40%,"5,000","141,114","300,242",71.19,"869,817",4.00,10.86,
24,한국전력,"21,900",150,-0.68%,"5,000","140,590","641,964",14.69,"1,222,378",-2.65,-7.99,
25,크래프톤,"281,500","1,500",+0.54%,100,"138,138","49,072",29.02,"95,627",24.60,17.86,
26,LG생활건강,"881,000","13,000",+1.50%,"5,000","137,596","15,618",40.63,"38,305",18.48,16.65,
27,SK텔레콤,"62,500","2,000",+3.31%,100,"136,771","218,833",46.36,"1,197,682",9.14,13.63,
28,삼성생명,"65,700","1,200",+1.86%,500,"131,400","200,000",12.87,"185,733",8.94,4.01,
29,HMM,"26,550",600,+2.31%,"5,000","129,840","489,039",10.70,"4,442,317",1.93,88.62,
30,두산중공업,"20,200",500,-2.42%,"5,000","124,513","616,402",8.48,"3,033,011",19.69,10.67,
31,LG,"74,900",400,+0.54%,"5,000","117,818","157,301",36.52,"155,216",4.83,12.36,
32,고려아연,"619,000","9,000",-1.43%,"5,000","116,805","18,870",19.90,"41,595",14.48,11.07,
33,하이브,"282,000","1,500",-0.53%,500,"116,617","41,353",15.54,"253,899",78.20,6.83,
34,S-Oil,"103,500","4,500",+4.55%,"2,500","116,523","112,583",79.24,"490,579",8.75,21.76,
35,삼성전기,"156,000","1,500",-0.95%,"5,000","116,522","74,694",28.76,"319,931",13.57,14.29,
36,현대중공업,"127,500","3,500",+2.82%,"5,000","113,186","88,773",3.94,"113,243",-11.95,-14.87,
37,KT&G,"82,300",500,+0.61%,"5,000","112,992","137,292",37.20,"277,387",11.56,10.74,
38,우리금융지주,"15,450",250,+1.64%,"5,000","112,485","728,061",35.27,"1,892,555",4.33,10.59,
39,대한항공,"31,100",550,-1.74%,"5,000","108,172","347,821",13.47,"1,890,726",16.33,11.60,
40,SK바이오사이언스,"139,500","3,500",-2.45%,500,"106,857","76,600",5.18,"179,499",28.89,38.08,
41,삼성에스디에스,"136,500",500,-0.36%,500,"105,621","77,378",12.80,"82,729",17.28,8.80,
42,삼성화재,"219,500","3,000",+1.39%,500,"103,988","47,375",48.86,"90,976",9.89,7.09,
43,엔씨소프트,"453,500","4,500",-0.98%,500,"99,561","21,954",42.08,"58,828",25.09,12.62,
44,포스코케미칼,"126,500","12,500",-8.99%,500,"97,991","77,463",6.52,"1,305,157",71.75,7.92,
45,KT,"36,800",500,+1.38%,"5,000","96,089","261,112",41.64,"1,118,692",7.08,9.36,
46,아모레퍼시픽,"156,000","2,000",+1.30%,500,"91,249","58,493",27.15,"231,881",55.60,4.20,
47,넷마블,"102,500","1,000",-0.97%,100,"88,102","85,954",22.85,"103,311",36.67,4.29,
48,SK아이이테크놀로지,"123,500","5,000",-3.89%,"1,000","88,053","71,298",9.80,"209,845",88.66,5.57,
49,LG이노텍,"368,500","13,000",-3.41%,"5,000","87,213","23,667",25.61,"317,222",9.82,30.94,
50,기업은행,"11,250",250,+2.27%,"5,000","83,734","744,301",14.44,"2,463,295",3.71,9.21,
51,SK스퀘어,"56,100",100,-0.18%,100,"79,363","141,468",39.64,"406,416",3.48,N/A,
52,현대글로비스,"190,000","1,000",-0.52%,500,"71,250","37,500",43.97,"81,762",9.10,14.41,
53,SK바이오팜,"87,100",300,-0.34%,500,"68,211","78,313",6.04,"77,254",105.19,15.75,
54,롯데케미칼,"196,500",0,0.00%,"5,000","67,351","34,275",24.33,"44,187",5.01,9.87,
55,LG디스플레이,"18,500",300,-1.60%,"5,000","66,196","357,816",16.44,"1,594,295",5.58,9.68,
56,한화솔루션,"34,500",700,+2.07%,"5,000","65,991","191,278",18.64,"748,441",10.44,8.79,
57,LG유플러스,"14,600",400,+2.82%,"5,000","63,745","436,611",37.17,"2,172,281",8.95,9.47,
58,SKC,"159,500","7,000",-4.20%,"5,000","60,400","37,868",16.13,"237,901",27.35,11.60,
59,한온시스템,"11,250",150,-1.32%,100,"60,052","533,800",17.43,"477,802",19.46,13.83,
60,CJ제일제당,"397,000","2,000",+0.51%,"5,000","59,765","15,054",22.54,"26,931",10.61,10.76,
61,한국조선해양,"84,200","1,800",+2.18%,"5,000","59,591","70,773",19.28,"137,476",-6.41,-8.95,
62,F&F,"770,000",0,0.00%,500,"58,993","7,661",13.88,0,16.93,N/A,
63,강원랜드,"27,550",100,+0.36%,500,"58,941","213,940",18.91,"530,112",-562.24,-0.33,
64,메리츠화재,"48,300",700,+1.47%,500,"58,262","120,625",11.64,"95,585",8.83,26.12,
65,맥쿼리인프라,"14,000",0,0.00%,0,"56,678","404,846",14.47,"833,317",N/A,N/A,
66,현대제철,"41,350","1,000",+2.48%,"5,000","55,180","133,446",20.69,"448,682",3.78,8.54,
67,메리츠금융지주,"40,800","1,000",+2.51%,500,"53,469","131,051",7.13,"256,007",6.93,22.33,
68,에스디바이오센서,"50,800","2,500",-4.69%,500,"52,462","103,271",12.42,"502,933",4.68,72.47,
69,KODEX 200,"36,100",0,0.00%,0,"52,074","144,250",7.46,"4,484,972",N/A,N/A,
70,미래에셋증권,"8,450",40,+0.48%,"5,000","51,994","615,316",13.98,"619,839",5.80,11.66,
71,DB손해보험,"71,900",800,+1.13%,500,"50,905","70,800",43.23,"57,007",5.85,13.38,
72,현대건설,"45,050",100,+0.22%,"5,000","50,166","111,356",23.30,"333,055",12.34,5.89,
73,코웨이,"66,700",700,+1.06%,500,"49,224","73,800",61.11,"164,655",10.57,27.41,
74,삼성중공업,"5,550",100,+1.83%,"1,000","48,840","880,000",14.35,"2,109,880",-2.70,-36.89,
75,삼성엔지니어링,"24,350",50,+0.21%,"5,000","47,726","196,000",40.61,"656,745",12.82,20.67,
76,금호석유,"153,000","1,000",+0.66%,"5,000","46,353","30,296",20.04,"91,130",2.61,47.76,
77,메리츠증권,"6,740",80,+1.20%,"1,000","44,470","659,791",12.95,"757,677",6.37,15.77,
78,일진머티리얼즈,"96,000","7,000",-6.80%,500,"44,266","46,111",11.78,"524,859",70.54,7.85,
79,HD현대,"55,500",700,+1.28%,"1,000","43,841","78,993",16.17,"124,857",-33.13,-1.99,
80,유한양행,"59,800","1,100",-1.81%,"1,000","43,792","73,231",18.07,"173,120",43.36,5.45,
81,한국금융지주,"76,600",700,+0.92%,"5,000","42,686","55,726",34.99,"79,663",2.67,27.12,
82,한국타이어앤테크놀로지,"34,100",400,+1.19%,500,"42,241","123,875",40.18,"214,551",7.07,7.69,
83,GS,"44,400","1,100",+2.54%,"5,000","41,254","92,915",19.19,"224,365",2.90,15.55,
84,쌍용C&E,"8,110",10,-0.12%,100,"40,863","503,860",3.29,"339,001",21.98,11.12,
85,한국항공우주,"41,350",400,-0.96%,"5,000","40,306","97,475",17.87,"791,516",63.03,5.19,
86,두산밥캣,"40,200",350,+0.88%,500,"40,300","100,249",25.06,"149,713",10.44,9.19,
87,한진칼,"60,000","1,200",-1.96%,"2,500","40,057","66,761",14.75,"56,265",233.46,1.11,
88,삼성카드,"33,050",450,+1.38%,"5,000","38,291","115,859",7.25,"76,593",6.95,7.53,
89,이마트,"137,000",500,+0.37%,"5,000","38,190","27,876",30.20,"85,215",2.43,16.25,
90,NH투자증권,"11,350",50,+0.44%,"5,000","37,644","331,666",16.01,"468,896",3.70,14.77,
91,아모레G,"45,500",850,+1.90%,500,"37,518","82,458",15.39,"71,426",24.27,5.49,
92,GS건설,"43,150",150,-0.35%,"5,000","36,928","85,581",27.59,"360,876",9.00,9.32,
93,삼성증권,"41,050",200,+0.49%,"5,000","36,658","89,300",30.02,"155,056",3.80,16.94,
94,한국가스공사,"37,800",550,+1.48%,"5,000","34,894","92,313",10.50,"194,166",3.67,11.63,
95,오리온,"87,900",700,+0.80%,500,"34,752","39,536",36.18,"87,431",13.49,12.75,
96,현대오토에버,"126,000","2,000",-1.56%,500,"34,554","27,424",1.86,"34,470",46.63,7.26,
97,팬오션,"6,460",60,+0.94%,"1,000","34,533","534,570",14.29,"2,479,524",6.28,17.16,
98,롯데지주,"32,500",50,-0.15%,200,"34,096","104,909",7.78,"75,335",11.15,4.61,
99,한미약품,"274,500",500,+0.18%,"2,500","33,813","12,318",13.32,"18,259",50.45,8.75,
100,호텔신라,"83,000",100,-0.12%,"5,000","32,576","39,248",13.74,"180,525",122.60,4.51,
101,현대차2우B,"87,500","1,300",+1.51%,"5,000","31,925","36,485",61.10,"61,499",4.90,N/A,
102,BGF리테일,"182,000","3,500",+1.96%,"1,000","31,457","17,284",30.69,"29,036",21.31,19.61,
103,GS리테일,"29,400",250,+0.86%,"1,000","30,787","104,718",7.38,"204,777",3.28,25.58,
104,DB하이텍,"68,600","1,100",-1.58%,"5,000","30,457","44,399",23.63,"592,807",9.64,33.35,
105,현대미포조선,"76,200","2,200",+2.97%,"5,000","30,436","39,942",10.42,"237,294",-19.06,-7.11,
106,TIGER 차이나전기차SOLACTIVE,"13,385",795,-5.61%,0,"30,368","226,880",0.32,"10,006,215",N/A,N/A,
107,한전기술,"79,300","1,100",-1.37%,200,"30,308","38,220",1.21,"164,905",184.42,3.25,
108,한화시스템,"15,900",150,+0.95%,"5,000","30,038","188,919",3.05,"484,434",25.24,6.04,
109,한미사이언스,"43,350",200,+0.46%,500,"29,748","68,624",2.09,"39,389",69.25,6.37,
110,현대해상,"32,850",300,+0.92%,500,"29,368","89,400",27.12,"334,802",6.79,8.82,
111,제일기획,"24,950",200,+0.81%,200,"28,703","115,041",31.76,"206,417",17.35,15.58,
112,KCC,"318,000","1,000",-0.31%,"5,000","28,259","8,886",10.38,"18,892",-61.72,-0.92,
113,CJ대한통운,"122,000",0,0.00%,"5,000","27,831","22,812",19.88,"53,031",50.83,1.59,
114,대우건설,"6,620",20,-0.30%,"5,000","27,514","415,623",11.08,"986,501",5.68,16.47,
115,한화생명,"3,165",40,+1.28%,"5,000","27,489","868,530",7.95,"1,540,351",2.31,10.79,
116,에스원,"72,000",200,-0.28%,500,"27,359","37,999",53.38,"23,576",21.21,9.13,
117,롯데쇼핑,"95,600","1,100",+1.16%,"5,000","27,044","28,289",10.87,"60,693",-9.25,-2.94,
118,씨에스윈드,"63,100","1,500",+2.44%,500,"26,610","42,171",10.73,"243,605",39.41,10.13,
119,포스코인터내셔널,"21,500",350,+1.65%,"5,000","26,526","123,375",6.50,"315,029",7.35,10.86,
120,BNK금융지주,"8,030",110,+1.39%,"5,000","26,173","325,935",39.89,"1,005,702",3.31,8.76,
121,키움증권,"99,700","1,200",+1.22%,"5,000","26,141","26,220",25.40,"50,932",3.04,25.38,
122,동서,"26,200",150,+0.58%,500,"26,121","99,700",2.93,"38,790",23.04,8.05,
123,하이트진로,"37,000",500,+1.37%,"5,000","25,949","70,134",8.19,"167,823",36.74,6.62,
124,한화에어로스페이스,"51,000",300,+0.59%,"5,000","25,821","50,630",21.38,"164,281",10.22,9.21,
125,대우조선해양,"24,000",200,+0.84%,"5,000","25,750","107,291",4.29,"138,365",-1.51,-55.86,
126,한솔케미칼,"226,000","10,500",-4.44%,"5,000","25,618","11,335",38.40,"65,196",17.27,23.88,
127,두산퓨얼셀,"38,950",150,+0.39%,100,"25,510","65,494",14.32,"419,457",367.45,1.69,
128,CJ,"87,400",500,+0.58%,"5,000","25,501","29,177",17.55,"48,463",11.34,5.66,
129,OCI,"106,000","1,000",-0.93%,"5,000","25,280","23,849",14.43,"144,233",3.90,23.93,
130,신세계,"256,500","1,500",+0.59%,"5,000","25,253","9,845",25.92,"26,026",8.23,8.54,
131,SK케미칼,"135,000","1,500",-1.10%,"5,000","23,788","17,621",18.55,"59,072",15.84,11.19,
132,만도,"50,400",800,+1.61%,"1,000","23,666","46,957",18.44,"405,374",14.16,9.31,
133,효성첨단소재,"517,000","12,000",-2.27%,"5,000","23,161","4,480",7.13,"35,645",9.24,54.69,
134,한화,"30,550",50,-0.16%,"5,000","22,900","74,959",16.22,"107,035",3.32,20.22,
135,영원무역,"50,500",0,0.00%,500,"22,377","44,311",28.13,"143,665",7.51,14.71,
136,롯데정밀화학,"86,200",900,+1.06%,"5,000","22,240","25,800",20.65,"189,543",3.80,30.43,
137,녹십자,"188,000",0,0.00%,"5,000","21,971","11,687",22.29,"27,004",17.83,10.30,
138,대한전선,"1,765",15,+0.86%,100,"21,965","1,244,473",2.95,"24,049,889",58.83,7.78,
139,솔루스첨단소재,"71,200","2,500",-3.39%,100,"21,780","30,590",5.94,"325,132",246.37,4.00,
140,KODEX 레버리지,"19,300",25,-0.13%,0,"21,269","110,200",1.72,"12,548,469",N/A,N/A,
141,현대차우,"86,800","1,200",+1.40%,"5,000","21,142","24,357",56.92,"49,758",4.86,N/A,
142,TIGER 미국나스닥100,"78,775","1,270",-1.59%,0,"21,135","26,830",0.04,"210,870",N/A,N/A,
143,현대로템,"18,950",150,-0.79%,"5,000","20,682","109,142",4.07,"342,588",31.12,5.01,
144,KODEX 200선물인버스2X,"2,565",5,+0.20%,0,"20,610","803,500",6.88,"156,358,520",N/A,N/A,
145,LG화학우,"258,500","3,500",-1.34%,"5,000","19,876","7,689",71.52,"2,885",5.51,N/A,
146,휠라홀딩스,"32,600",600,+1.88%,"1,000","19,805","60,752",39.59,"462,142",8.42,16.20,
147,농심,"319,500","6,500",+2.08%,"5,000","19,434","6,083",12.12,"27,597",19.47,4.73,
148,대웅제약,"166,500","5,000",-2.92%,"2,500","19,292","11,587",7.80,"20,910",78.24,4.39,
149,후성,"20,300",550,+2.78%,500,"18,799","92,607",6.47,"3,477,472",83.20,9.61,
150,효성티앤씨,"433,000","4,000",-0.92%,"5,000","18,739","4,328",10.75,"25,489",2.43,76.22,
151,한전KPS,"41,300","1,100",-2.59%,200,"18,585","45,000",5.40,"199,484",18.83,9.12,
152,TIGER 200,"36,110",10,-0.03%,0,"18,524","51,300",0.79,"636,692",N/A,N/A,
153,한샘,"77,400","2,600",-3.25%,"1,000","18,215","23,534",14.84,"99,046",32.56,9.10,
154,신풍제약,"33,900","2,000",-5.57%,500,"17,962","52,985",5.33,"663,179",-161.43,-3.19,
155,일동제약,"69,500","3,500",-4.79%,"1,000","17,933","25,803",1.92,"2,935,139",-16.59,-48.94,
156,현대백화점,"75,700",600,+0.80%,"5,000","17,716","23,402",18.03,"47,492",9.35,4.36,
157,TIGER 단기통안채,"100,735",15,-0.01%,0,"17,569","17,441",0.68,"1,660,537",N/A,N/A,
158,효성,"83,300",0,0.00%,"5,000","17,552","21,071",6.82,"22,152",4.01,18.04,
159,LS,"54,100","1,700",+3.24%,"5,000","17,420","32,200",13.04,"278,315",6.27,8.15,
160,대웅,"29,650",450,-1.50%,500,"17,239","58,142",4.62,"34,346",21.88,11.13,
161,아이에스동서,"55,500",700,+1.28%,500,"17,145","30,893",4.21,"56,643",16.33,8.69,
162,JB금융지주,"8,700",180,+2.11%,"5,000","17,138","196,983",41.77,"427,356",3.38,12.80,
163,롯데렌탈,"46,400","1,250",-2.62%,"5,000","16,998","36,634",3.55,"273,246",12.59,12.28,
164,롯데칠성,"183,000","4,500",+2.52%,500,"16,980","9,279",9.82,"24,381",13.37,9.96,
165,오뚜기,"459,500","5,000",-1.08%,"5,000","16,873","3,672",11.92,"2,962",13.04,8.91,
166,동원시스템즈,"57,800","2,000",-3.34%,"5,000","16,871","29,188",13.10,"60,091",38.82,6.95,
167,현대위아,"61,500",500,+0.82%,"5,000","16,725","27,195",6.64,"107,841",26.83,1.96,
168,코오롱인더,"60,100",300,-0.50%,"5,000","16,539","27,519",19.62,"76,352",9.49,8.20,
169,두산,"98,800",200,+0.20%,"5,000","16,326","16,524",10.68,"52,571",9.99,11.08,
170,한미반도체,"16,500",500,-2.94%,100,"16,322","98,920",5.88,"273,858",15.74,34.59,
171,아시아나항공,"21,900",650,-2.88%,"5,000","16,296","74,412",7.67,"426,900",-4.50,-47.21,
172,KG스틸,"15,950",200,+1.27%,"5,000","15,951","100,009",0.75,"13,757,829",8.36,17.99,
173,TIGER 미국S&P500,"13,890",20,-0.14%,0,"15,842","114,050",0.09,"1,125,843",N/A,N/A,
174,DGB금융지주,"9,330",90,+0.97%,"5,000","15,781","169,146",50.25,"446,096",3.14,9.63,
175,동국제강,"16,400",350,+2.18%,"5,000","15,651","95,433",21.65,"377,245",2.84,23.41,
176,KODEX 단기채권,"103,280",15,-0.01%,0,"15,585","15,090",0.00,"10,674",N/A,N/A,
177,KODEX 삼성그룹,"9,040",30,-0.33%,0,"15,531","171,800",0.15,"349,874",N/A,N/A,
178,LIG넥스원,"69,600",700,-1.00%,"5,000","15,312","22,000",7.50,"81,645",14.58,14.63,
179,일진하이솔루스,"42,100",900,-2.09%,500,"15,288","36,313",1.52,"103,664",148.24,4.97,
180,현대엘리베이,"36,750",50,-0.14%,"5,000","15,000","40,815",30.00,"66,380",13.26,10.62,
181,케이카,"31,150",400,-1.27%,500,"14,979","48,087",17.44,"81,577",31.03,20.96,
182,ESR켄달스퀘어리츠,"6,960",20,+0.29%,"1,000","14,831","213,089",53.99,"477,972",53.95,1.34,
183,KODEX MSCI Korea TR,"11,525",15,-0.13%,0,"14,798","128,400",4.43,"273,222",N/A,N/A,
184,한일시멘트,"20,350",0,0.00%,500,"14,095","69,262",2.93,"105,889",17.93,5.89,
185,롯데리츠,"5,770",30,+0.52%,500,"14,019","242,969",9.45,"347,149",75.92,1.59,
186,NHN,"37,250",600,+1.64%,500,"13,975","37,518",19.14,"74,593",11.96,6.81,
187,KODEX 종합채권(AA-이상)액티브,"103,055",580,-0.56%,0,"13,825","13,415",0.00,"6,566",N/A,N/A,
188,TIGER 미국테크TOP10 INDXX,"11,920",265,-2.17%,0,"13,768","115,500",0.28,"996,355",N/A,N/A,
189,대덕전자,"27,850",650,-2.28%,500,"13,763","49,417",17.15,"408,376",22.75,9.55,
190,PI첨단소재,"46,850","2,250",-4.58%,500,"13,758","29,366",10.45,"236,854",21.50,21.03,
191,LX인터내셔널,"35,400","1,200",+3.51%,"5,000","13,721","38,760",25.80,"454,608",3.92,22.49,
192,티와이홀딩스,"26,650",0,0.00%,500,"13,573","50,929",5.82,"14,852",7.64,11.58,
193,더존비즈온,"44,150","1,000",-2.21%,500,"13,414","30,383",32.62,"187,560",25.86,12.10,
194,한국앤컴퍼니,"14,050",0,0.00%,500,"13,338","94,935",9.76,"43,014",6.73,5.53,
195,KODEX 2차전지산업,"19,815",710,-3.46%,0,"13,236","66,800",1.21,"2,795,309",N/A,N/A,
196,LS ELECTRIC,"43,700",500,+1.16%,"5,000","13,110","30,000",16.18,"40,132",15.47,5.86,
197,코스모신소재,"43,250","1,400",-3.14%,"1,000","13,013","30,087",6.64,"812,131",71.61,9.42,
198,TIGER 2차전지테마,"20,505",755,-3.55%,0,"12,775","62,300",0.94,"2,832,749",N/A,N/A,
199,TIGER MSCI Korea TR,"14,480",25,-0.17%,0,"12,757","88,100",0.00,29,N/A,N/A,
200,영풍,"689,000","2,000",-0.29%,"5,000","12,692","1,842",4.07,410,10.22,3.66,
